split,month,actual_recession,predicted_probability,predicted_recession
train,1980-01-31,0,0.2565055838600298,0
train,1980-02-29,1,0.7034205523069478,1
train,1980-03-31,1,0.6015151353034862,1
train,1980-04-30,1,0.5325571298061914,1
train,1980-05-31,1,0.9999486965415793,1
train,1980-06-30,1,0.9999549065850255,1
train,1980-07-31,1,0.7025513521137174,1
train,1980-08-31,0,0.658888225023193,1
train,1980-09-30,0,0.03945520513372157,0
train,1980-10-31,0,0.03092384696638382,0
train,1980-11-30,0,0.46066191163917325,0
train,1980-12-31,0,0.2423458459445751,0
train,1981-01-31,0,0.17278425214682325,0
train,1981-02-28,0,0.9979678374557414,1
train,1981-03-31,0,0.5698918683905237,1
train,1981-04-30,0,0.8318859947840759,1
train,1981-05-31,0,0.3777945096143272,0
train,1981-06-30,0,0.8575249427535375,1
train,1981-07-31,0,0.9516979416884315,1
train,1981-08-31,1,0.3004323882402122,0
train,1981-09-30,1,0.9729537523401163,1
train,1981-10-31,1,0.9923900530383452,1
train,1981-11-30,1,0.9964164367549433,1
train,1981-12-31,1,0.9977635509437143,1
train,1982-01-31,1,0.882972394418178,1
train,1982-02-28,1,0.6218648625697224,1
train,1982-03-31,1,0.9619765560545953,1
train,1982-04-30,1,0.9271208682772136,1
train,1982-05-31,1,0.9733864139973853,1
train,1982-06-30,1,0.9578433563942765,1
train,1982-07-31,1,0.9625361889777576,1
train,1982-08-31,1,0.9825975221515151,1
train,1982-09-30,1,0.744744092117281,1
train,1982-10-31,1,0.9227622030822945,1
train,1982-11-30,1,0.9196047718544906,1
train,1982-12-31,0,0.976051056804668,1
train,1983-01-31,0,0.67475210211774,1
train,1983-02-28,0,0.05425627921435939,0
train,1983-03-31,0,0.42994343957661907,0
train,1983-04-30,0,0.1664082201568768,0
train,1983-05-31,0,0.20496884038969504,0
train,1983-06-30,0,0.42813382092410274,0
train,1983-07-31,0,0.36169105202949153,0
train,1983-08-31,0,0.005209881548030565,0
train,1983-09-30,0,0.7673697856189113,1
train,1983-10-31,0,0.08434441793695054,0
train,1983-11-30,0,0.042041616062442104,0
train,1983-12-31,0,0.0493152059941655,0
train,1984-01-31,0,0.1005804819633864,0
train,1984-02-29,0,0.05183934331051747,0
train,1984-03-31,0,0.1287138164004683,0
train,1984-04-30,0,0.2842450886009255,0
train,1984-05-31,0,0.15127031436455507,0
train,1984-06-30,0,0.06941938016097814,0
train,1984-07-31,0,0.03856461043276771,0
train,1984-08-31,0,0.8853605488161753,1
train,1984-09-30,0,0.170583958464661,0
train,1984-10-31,0,0.18337202179770734,0
train,1984-11-30,0,0.8057006159772372,1
train,1984-12-31,0,0.25784940615615276,0
train,1985-01-31,0,0.6773396472051898,1
train,1985-02-28,0,0.15525522601786348,0
train,1985-03-31,0,0.07266593989284205,0
train,1985-04-30,0,0.1658871123785012,0
train,1985-05-31,0,0.5743077663023605,1
train,1985-06-30,0,0.08287139214095127,0
train,1985-07-31,0,0.5593586733119503,1
train,1985-08-31,0,0.2396150596119652,0
train,1985-09-30,0,0.014196195853896858,0
train,1985-10-31,0,0.2719790436632186,0
train,1985-11-30,0,0.14103458595372162,0
train,1985-12-31,0,0.037226423824962565,0
train,1986-01-31,0,0.14262967904505996,0
train,1986-02-28,0,0.02203436916265581,0
train,1986-03-31,0,0.870916799942649,1
train,1986-04-30,0,0.2026252143503796,0
train,1986-05-31,0,0.2780150613816232,0
train,1986-06-30,0,0.5184727160649544,1
train,1986-07-31,0,0.36210996419411884,0
train,1986-08-31,0,0.18721293532028332,0
train,1986-09-30,0,0.16733775937246864,0
train,1986-10-31,0,0.828549779667843,1
train,1986-11-30,0,0.18555957785059504,0
train,1986-12-31,0,0.07274281378653634,0
train,1987-01-31,0,0.02997928815951046,0
train,1987-02-28,0,0.10310168821657197,0
train,1987-03-31,0,0.2292956108707373,0
train,1987-04-30,0,0.2415061650306151,0
train,1987-05-31,0,0.04974847881450839,0
train,1987-06-30,0,0.1848029243632411,0
train,1987-07-31,0,0.08830631460208752,0
train,1987-08-31,0,0.12677525996828534,0
train,1987-09-30,0,0.08157903758883452,0
train,1987-10-31,0,0.15524927553930862,0
